"setting_key","setting_value","created_at","updated_at"
"bird_whatsapp_template_name","delivery_order_message","2026-01-30T05:32:17.281Z","2026-01-30T05:32:17.281Z"
"bird_whatsapp_template_project_id","25e52e8a-2788-47b3-a281-4196b25e98a5","2026-01-30T05:32:17.303Z","2026-01-30T05:32:17.303Z"
"bird_whatsapp_template_version","af6f671c-3b55-4c76-bdb9-e0177d5ab257","2026-01-30T05:32:17.311Z","2026-01-30T05:32:17.311Z"
"branch_background_url","https://raw.createusercontent.com/fbcfe840-49d0-48b7-ae09-b3015c8dc2c3/","2026-01-13T17:15:45.531Z","2026-01-13T17:15:45.531Z"
"checkout_max_rewards_per_order","1","2026-01-17T14:32:45.779Z","2026-02-16T04:10:49.181Z"
"delivery_cost","3","2025-12-30T15:18:49.929Z","2026-01-16T09:39:56.809Z"
"hero_slider_images","[{""id"":1772252418314,""url"":""https://raw.createusercontent.com/7412f9b4-c747-41ed-80a1-770e8b8e5af6/"",""title"":""Elevated Everyday Dining"",""subtitle"":""Fresh flavors, crafted daily – from vibrant salads and gourmet sandwiches to refined mains, all served with artisanal bread and quality ingredients.""},{""id"":1772253358083,""url"":""https://raw.createusercontent.com/5f17a142-dd3f-4609-98d0-385bd4ce76b7/"",""title"":""Morning, Done Right"",""subtitle"":""Fresh croissants. Bold coffee. The perfect start at Néo.""},{""id"":1772253575851,""url"":""https://raw.createusercontent.com/e2cf7c8d-c83d-4452-ad13-d81a82ecdc33/"",""title"":""Signature Indulgence"",""subtitle"":""Golden choux, silky cream, pure elegance in every bite.""}]","2026-02-28T04:22:11.454Z","2026-02-28T04:40:17.775Z"
"logo_url","https://raw.createusercontent.com/f2280e2a-9df5-47b8-9df8-fe48d16a541e/","2026-01-01T11:30:31.395Z","2026-01-13T16:51:09.753Z"
"loyalty_tier_thresholds","{""Silver"":100,""Gold"":300,""Platinum"":700}","2026-01-17T14:32:45.779Z","2026-02-16T04:10:49.181Z"
"promo_popup","{""enabled"":true,""image_url"":""https://raw.createusercontent.com/8014550b-0d2c-40cf-94fe-23d50b778c5b/"",""destination_type"":""page"",""destination_value"":""/(tabs)/home"",""start_at"":""2026-04-19T10:50:00.000Z"",""end_at"":""2026-06-30T10:50:00.000Z"",""show_frequency"":""every_visit""}","2026-01-19T11:50:21.544Z","2026-04-26T12:33:01.574Z"
"website_icon_url","https://raw.createusercontent.com/2588af7d-c761-44a4-b580-4a6b785040ee/","2026-02-28T12:26:45.204Z","2026-02-28T12:26:45.204Z"
"whatsapp_provider","infobip","2026-04-09T03:56:01.156Z","2026-04-17T14:08:49.003Z"
"whatsapp_template_cancelled","{""template_name"":""cancelled"",""language"":""en_US""}","2026-01-31T08:13:47.280Z","2026-04-21T16:48:14.118Z"
"whatsapp_template_completed","{""template_name"":""completed"",""language"":""en_US""}","2026-01-31T08:13:47.274Z","2026-04-21T16:48:14.148Z"
"whatsapp_template_new_order_to_branch","{""template_name"":""new_order_to_branch"",""language"":""en_US"",""locale"":""en_US""}","2026-01-31T08:47:18.181Z","2026-04-21T16:48:14.153Z"
"whatsapp_template_otp","{""template_name"":""neo_login_code_2026"",""language"":""en_US""}","2026-04-17T19:57:57.628Z","2026-04-21T16:48:14.159Z"
"whatsapp_template_out_for_delivery","{""template_name"":""out_for_delivery"",""language"":""en_US""}","2026-01-31T08:13:47.269Z","2026-04-21T16:48:14.164Z"
"whatsapp_template_pending","{""template_name"":""pending"",""language"":""en_US""}","2026-01-31T08:13:47.247Z","2026-04-21T16:48:14.170Z"
"whatsapp_template_preparing","{""template_name"":""preparing"",""language"":""en_US""}","2026-01-31T08:13:47.255Z","2026-04-21T16:48:14.175Z"
"whatsapp_template_preparing_text","{""template_name"":""preparing"",""language"":""en_US""}","2026-04-20T04:30:38.842Z","2026-04-21T16:48:14.181Z"
"whatsapp_template_ready_delivery","{""template_name"":""ready_delivery"",""language"":""en_US""}","2026-01-31T04:29:12.573Z","2026-04-21T16:48:14.186Z"
"whatsapp_template_ready_pickup","{""template_name"":""ready_pickup"",""language"":""en_US""}","2026-01-31T08:13:47.263Z","2026-04-21T16:48:14.192Z"